bank,reporting_period,share_price_pct_change,share_price_pct_change_relative_to_index,Noninterest Expense (millions of dollars),Provision for Credit Losses (millions of dollars),Net income (millions of dollars),Common Equity Tier 1 (CET1) Capital ratio (%),Tier 1 Capital ratio ratio (%),Total Capital ratio (%),Supplementary Leverage ratio (SLR) (%),"Return on average assets, ROA (%)",Return on average common equity (%),Return on average tangible common equity (RoTCE) (%),Efficiency ratio(%),Total deposits (billions of dollars),Book value per share (dollars),Tangible book value per share (dollars),LDR ratio (%)
Citigroup,2025Q1,2.61194253307222,-1.1463121365933748,13425,2723,4064,13.4,15.1,15.4,5.800000000000001,0.65,8.0,9.1,62.2,1316.4,103.9,91.52,53.334852628380425
JPMorgan,2023Q1,10.038911292007313,7.121907128874971,20107,2275,12622,13.8,15.4,17.4,5.9,1.38,18.0,23.0,0.5243161490521265,2377.253,94.34,76.69,47.48741509633177
JPMorgan,2023Q2,3.7192123995521076,1.7113610657261358,20822,2899,14472,13.8,15.3,17.3,5.8,1.51,20.0,25.0,0.5040792117558768,2398.962,98.11,79.9,54.19298013057314
JPMorgan,2023Q3,0.9442289951536509,0.7498730287785582,21757,1384,13151,14.3,15.9,17.8,6.0,1.36,18.0,22.0,0.5456437779003862,2379.526,100.3,82.04,55.05546062535144
JPMorgan,2023Q4,-2.297978246710708,1.59428932905481,24486,2762,9307,15.0,16.6,18.4,6.1,0.95,12.0,15.0,0.6347799035619848,2400.688,104.45,86.08,55.138610265057345
JPMorgan,2024Q1,-7.504984041482565,-3.447114711455246,22757,1884,13419,15.0,16.4,18.2,6.1,1.36,17.0,21.0,0.5426861258167597,2428.409,106.81,88.43,53.92897160239482
JPMorgan,2024Q2,2.800764496277597,0.6759051172298136,23713,3052,18149,15.299999999999999,16.7,18.5,6.1,1.79,23.0,28.0,0.4723705179282868,2396.53,111.29,92.77,55.10884487154344
JPMorgan,2024Q3,4.2029787606969515,1.8115127912842421,22565,3111,12898,15.299999999999999,16.4,18.2,6.0,1.23,16.0,19.0,0.5290242415717166,2430.772,115.15,96.42,55.126972007247076
JPMorgan,2024Q4,6.1217848976869105,0.9946329619215932,22762,2631,14005,15.7,16.8,18.5,6.1,1.35,17.0,21.0,0.5322203516647961,2406.032,116.07,97.3,56.025356271238294
JPMorgan,2025Q1,-0.5163401356947595,-7.5031023229665035,23597,3305,14643,15.4,16.5,18.2,6.0,1.4,18.0,21.0,0.5207901125579343,2495.877,119.24,100.36,54.31738022346454
