text,fiscal_period_ref,speaker,role,page,section,reporting_period,date_of_call
"It's important to note that while the sequential period-end deposit increase is higher than we would have otherwise expected, our current full year NII outlook – which I will address at the end – still assumes modest deposit outflows from here.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"We expect these outflows to be driven by the same factors as last quarter, as well as the expectation that we will not retain all of this quarter's inflows.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Now back to the quarter, touching on a few highlights.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"We grew our IB fee wallet share, consumer spending remains solid with combined debit and credit card spend up 10% year-on-year, and credit continues to normalize, but actual performance remains strong across the company.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"On page 2, we have some more detail. Revenue of $39.3 billion was up $7.7 billion or 25% year-on-year.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"NII ex. Markets was up $9.2 billion or 78%, driven by higher rates, partially offset by lower deposit balances.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"NIR ex. Markets was down $1.1 billion or 10%, driven by the securities losses previously mentioned as well as lower IB fees and lower auto lease income on lower volume, and Markets revenue was down $371 million or 4% year-on-year.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Expenses of $20.1 billion were up $916 million or 5% year-on-year, driven by compensation-related costs reflecting the annualization of last year's headcount growth and wage inflation.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"These results include the impact of the higher FDIC assessment I mentioned last quarter which, of course, is unrelated to recent events.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"And credit costs of $2.3 billion included net charge-offs of $1.1 billion, predominantly in Card.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
The net reserve build of $1.1 billion was largely driven by deterioration in our weighted-average economic outlook.,quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"On to balance sheet and capital on page 3. We ended the quarter with a CET1 ratio of 13.8%, up about 60 basis points, which was primarily driven by the benefit of net income less distributions and AOCI gains.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"And in line with what we previously said, we resumed stock buybacks this quarter and distributed a total of $1.9 billion in net repurchases back to shareholders.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Now, let's go to our businesses starting with CCB on page 4.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Touching quickly on the health of U.S. consumers and small businesses based on our data. Both continue to show resilience and remain on the path to normalization, as expected, but we continue to monitor their activity closely.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
Spend remains solid and we have not observed any notable pullback throughout the quarter.,quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Moving to financial results, CCB reported net income of $5.2 billion, on revenue of $16.5 billion, which was up 35% year-on-year.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"In Banking and Wealth Management, revenue was up 67% year-on-year, driven by higher NII on higher rates.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Average deposits were down 2% quarter-on-quarter, in line with recent trends.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Throughout the quarter, we continued to see customer flows to higher yielding products as you would expect, but we're encouraged by what we are capturing in CDs and our wealth management offerings.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Client investment assets were down 1% year-on-year, but up 7% quarter-on-quarter, driven by market performance as well as strong net inflows.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"In Home Lending, revenue was down 38% year-on-year, largely driven by lower net interest income from tighter loan spreads and lower production revenue.",quarter,Jeremy Barnum,CFO,2,Prepared remarks,Q1_2023,2023-04-14
"Moving to Card Services and Auto – revenue was up 14% year-on-year, largely driven by higher Card Services NII on higher revolving balances, partially offset by lower Auto lease income.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Credit card spend was up 13% year-on-year.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Card outstandings were up 21%, driven by strong new account growth and revolve normalization.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"And in Auto, originations were $9.2 billion, up 10% year-on-year.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Expenses of $8.1 billion were up 5% year-on-year reflecting the impact of wage inflation and higher headcount.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"In terms of credit performance this quarter, credit costs were $1.4 billion, reflecting reserve builds of $300 million in Card and $50 million in Home Lending.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Net charge-offs were $1.1 billion, up about $500 million year-on-year, in line with expectations as delinquency levels continue to normalize across portfolios.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Next, the CIB on page 5. CIB reported net income of $4.4 billion on revenue of $13.6 billion.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Investment Banking revenue of $1.6 billion was down 24% year-on-year.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
IB fees were down 19%. We ranked number one with first quarter wallet share of 8.7%.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"In advisory, fees were down 6% compared to a strong first quarter last year.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Our underwriting businesses continued to be affected by market conditions with fees down 34% for debt and 6% for equity.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"In terms of the outlook, the dynamics remain the same: our pipeline is relatively robust, but conversion is sensitive to market conditions and the economic outlook.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
We expect the second quarter and the rest of the year to remain challenging.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Moving to Markets, total revenue was $8.4 billion, down 4% year-on-year.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Fixed Income was flat. Rates was strong during the rally early in the quarter, as well as through the elevated volatility in March.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Credit was up on the back of higher client flows and Currencies & Emerging Markets was down relative to a very strong first quarter in the prior year.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Equity Markets was down 12%, driven by lower revenues in derivatives relative to a strong first quarter in the prior year and lower client activity in Cash.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Payments revenue was $2.4 billion, up 26% year-on-year.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Excluding the net impact of equity investments, primarily a gain in the prior year, it was up 55%, with the growth driven by higher rates, partially offset by lower deposit balances.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Securities Services revenue of $1.1 billion was up 7% year-on-year, driven by higher rates, partially offset by lower deposit balances and market levels.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Expenses of $7.5 billion were up 2% year-on-year as higher headcount and wage inflation were largely offset by lower revenue-related compensation.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Moving to the Commercial Bank on page 6. Commercial Banking reported net income of $1.3 billion.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Revenue of $3.5 billion was up 46% year-on-year, driven by higher deposit margins.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Payments revenue of $2 billion was up 98% year-on-year driven by higher rates, and gross Investment Banking revenue of $881 million was up 21% year-on-year on increased M&A and bond underwriting from large deal activity.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Expenses of $1.3 billion were up 16% year-on-year, largely driven by higher compensation expense, including front office hiring and technology investments, as well as higher volume-related expense.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Average deposits were down 16% year-on-year and 5% quarter-on-quarter, predominantly driven by continued attrition in non-operating deposits as well as seasonally lower balances.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Loans were up 13% year-on-year and 1% sequentially.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"C&I loans were up 1% quarter-on-quarter, with somewhat different dynamics based on client size.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"In Middle Market Banking, higher rates and recession concerns have decreased new loan demand and utilization, which is also leading to weakness in capex spending.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"In Corporate Client Banking, utilization rates increased modestly quarter-on-quarter as capital market conditions led more clients to opt for bank debt.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"CRE loans were also up 1% sequentially, with higher rates creating headwinds from both originations and prepayments.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"And given the recent focus on commercial real estate, let me remind you that our office sector exposure is less than 10% of our portfolio and is focused in urban dense markets; and nearly two-thirds of our loans are multifamily, primarily in supply constrained markets.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Finally, credit costs of $417 million included a net reserve build of $379 million predominantly driven by what I mentioned upfront.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Then to complete our lines of business, AWM on page 7. Asset & Wealth Management reported net income of $1.4 billion with pre-tax margin of 35%.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Revenue of $4.8 billion was up 11% year-on-year, driven by higher deposit margins on lower balances and a valuation gain on our initial investment triggered by taking full ownership of our Asset Management Joint Venture in China, partially offset by the impact of lower average market levels on management fees and lower performance fees.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Expenses of $3.1 billion were up 8% year-on-year, predominantly driven by compensation, reflecting growth in our private banking advisor teams, higher revenue-related compensation and the run-rate impact of acquisitions.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"For the quarter, net long-term inflows were $47 billion, led by Fixed Income and Equities.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"And in liquidity, we saw net inflows of $93 billion, inclusive of our ongoing deposit migration.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
AUM of $3 trillion was up 2% year-on-year and overall client assets of $4.3 trillion were up 6% driven by continued net inflows into liquidity and long-term products.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"And finally, loans were down 1% quarter-on-quarter, driven by lower securities-based lending, while average deposits were down 5%.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Turning to Corporate on page 8. Corporate reported net income of $244 million.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Revenue was $985 million compared to a net loss of $881 million last year.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"NII was $1.7 billion, up $2.3 billion year-on-year, due to the impact of higher rates.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"NIR was a loss of $755 million compared with a loss of $345 million in the prior year, and included the net investment securities losses I mentioned earlier.",quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
Expenses of $160 million were down $24 million year-on-year.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
And credit costs of $370 million were driven by reserve builds on a couple of single name exposures.,quarter,Jeremy Barnum,CFO,3,Prepared remarks,Q1_2023,2023-04-14
"Next, the Outlook on page 9. We now expect 2023 NII and NII ex. Markets to be approximately $81 billion.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"This increase in guidance is primarily driven by lower rate paid assumptions across both consumer and wholesale in light of the expectation of Fed cuts later in the year, as well as slightly higher card revolving balances.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"Note that in line with my comments at the outset, recent deposit balance increases are not a meaningful contributor to the upward revision in the NII outlook given that we expect a meaningful portion of the recent inflows to reverse later in the year.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"I would point out that this outlook still embeds significant reprice lags: we think a more sustainable NII ex. Markets run-rate in the medium-term is well below this quarter's $84 billion, as well as below the $80 billion that is implied for the rest of the year by our full year guidance; and while we don't know exactly when this lower run-rate will be reached, when it happens, we believe it will be around the mid-70s.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"And, of course, as we mentioned last quarter, this NII outlook remains highly sensitive to the uncertainty associated with the timing and the extent of deposit reprice, investment portfolio decisions, the dynamics of QT and RRP, the trajectory of Fed funds, as well as the broader macroeconomic environment – including its impact on loan growth.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"Separately, it's worth noting that Markets NII may start to trend slightly positive towards the end of the year as a function of mix and rate effects.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"Moving to expenses, our outlook for 2023 continues to be about $81 billion.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"Importantly, this does not currently include the impact of the pending FDIC special assessment.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"And on credit, we continue to expect the 2023 Card net charge-off rate to be approximately 2.6%.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"So to wrap up, our strong results this quarter once again highlight the earnings power of this diversified franchise.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"We have benefited from our fortress principles and commitment to invest, which we will continue to do as we head into an increasingly uncertain environment.",quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
With that – operator please open the line for Q&A.,quarter,Jeremy Barnum,CFO,4,Prepared remarks,Q1_2023,2023-04-14
"Please stand by. The first question is coming from the line of Steve Chubak with Wolfe Research, now open.",quarter,Operator,Host,4,Q and A,Q1_2023,2023-04-14
"Hey, good morning.",quarter,Steven Chubak,Analyst,4,Q and A,Q1_2023,2023-04-14
"Good morning, Steve.",quarter,Jeremy Barnum,CFO,4,Q and A,Q1_2023,2023-04-14
"So, Jamie, I was actually hoping to get your perspective on how you see the recent developments with SVB impacting the regulatory landscape for the big banks.",quarter,Steven Chubak,Analyst,4,Q and A,Q1_2023,2023-04-14
"In your letter you spent a fair amount of time highlighting the consequences of overly stringent capital requirements, the risk of steering more activities to the less regulated nonbanks.",quarter,Steven Chubak,Analyst,4,Q and A,Q1_2023,2023-04-14
"But what are some of the changes that you're scenario planning for – whether it's higher capital, increase in FDIC assessment fees? And along those same lines, how you're thinking about the buyback given continued strong capital build, but a lot of macro uncertainty at the moment.",quarter,Steven Chubak,Analyst,4,Q and A,Q1_2023,2023-04-14
"Well, I think you were already kind of complete with answering your own question there.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"Look, we're hoping that everyone just takes a deep breath and looks at what happened and the breadth and depth of regulations already in place.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"Obviously, when something happens like this, you should adjust, think about it.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"So I think down the road there may be some limitations on held-to-maturity, maybe more TLAC for certain type-size banks, and more scrutiny on interest rate exposure, and stuff like that.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"But it doesn't have to be a revamp of the whole system, just recalibrating things the right way.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
And I think it should be done knowing what you want the outcome to be.,quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
The outcome you should want is very strong community and regional banks.,quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"And certain actions are taken which are drastic – it could actually make them weaker. So, that's all it is.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"We do expect higher capital from Basel IV, effectively and, obviously there's going to be an FDIC assessment – that'll be what it is.",quarter,Jamie Dimon,CEO,4,Q and A,Q1_2023,2023-04-14
"Got it. And just in terms of appetite for the buyback, just given some of the...",quarter,Steven Chubak,Analyst,5,Q and A,Q1_2023,2023-04-14
"Oh, yeah.",quarter,Jamie Dimon,CEO,5,Q and A,Q1_2023,2023-04-14
...elevated macro uncertainties.,quarter,Steven Chubak,Analyst,5,Q and A,Q1_2023,2023-04-14
"Well, we've told you that we're kind of penciling in $12 billion for this year.",quarter,Jamie Dimon,CEO,5,Q and A,Q1_2023,2023-04-14
"Obviously, capital is more than that, but – and we did a little bit of buyback this quarter. We're going to wait and see.",quarter,Jamie Dimon,CEO,5,Q and A,Q1_2023,2023-04-14
"We don't mind keeping our powder dry, and you've seen us do that with investment portfolios, and we're also going to do that with capital.",quarter,Jamie Dimon,CEO,5,Q and A,Q1_2023,2023-04-14
That's great. I'll hop back into the queue. Thanks so much for taking my questions.,quarter,Steven Chubak,Analyst,5,Q and A,Q1_2023,2023-04-14
Okay.,quarter,Jamie Dimon,CEO,5,Q and A,Q1_2023,2023-04-14
Thank you. The next question comes from the line of Ken Usdin with Jefferies. You may proceed.,quarter,Operator,Host,5,Q and A,Q1_2023,2023-04-14
"Hey, thanks. Good morning. Hey, Jeremy, I was just wondering if you can just give us a little bit more detail on those lower funding expectation points that you made, just in terms of is it because of what you can offer the client that might allow you to kind of keep that beta lower?",quarter,Ken Usdin,Analyst,5,Q and A,Q1_2023,2023-04-14
And maybe you can just kind of wrap it into what your overall beta expectations are in that revised update? Thank you.,quarter,Ken Usdin,Analyst,5,Q and A,Q1_2023,2023-04-14
"Yeah, sure. So let me just summarize the drivers of the change in the outlook.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"So the primary driver really is lower deposit rate paid expectations across both consumer and wholesale, which, as you mentioned, is driven by a couple factors.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"So, the change in the rate environment, with cuts coming sooner in the outlook, all else equal, does take some pressure off the reprice.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"And as you said, we're getting a lot of positive feedback from the field on our product offerings.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"The short-term CD, in particular, is really getting a lot of positive feedback from our folks in the branches. It's been very attractive to yield-seeking customers. So that's kind of working well.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"And then on the asset side, we are seeing a little bit higher Card revolve, which is helping.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"And I'll just remind you that at a conference in February, I suggested that we were already starting to feel like some of the uncertainties we mentioned when giving the guidance had started all moving in the same direction, and that was one of the things that contributed to the upward revision, like all of the uncertainty kind of went the same way.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"But as Jamie's pointed out – those uncertainties are all still there, we highlight them on the page, and as we look forward to this year and to next year and the medium-term we remain very focused on those.",quarter,Jeremy Barnum,CFO,5,Q and A,Q1_2023,2023-04-14
"Yeah, and as a follow-up on the point about rate expectations coming now in, and potentially getting cut sooner – how do you take a look at what that might mean just for the broader economy?",quarter,Ken Usdin,Analyst,6,Q and A,Q1_2023,2023-04-14
Do you think it's more just because inflation's coming down? Do you think it's because the Fed's just got to react to an even tougher economy and still some of those storm clouds that might be out there?,quarter,Ken Usdin,Analyst,6,Q and A,Q1_2023,2023-04-14
Just kind of your general thinking about the other read-throughs of what lower rates quicker will mean for the broader economy.,quarter,Ken Usdin,Analyst,6,Q and A,Q1_2023,2023-04-14
"Well first of all, I don't quite believe it.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"So the Fed has the rate curve, the forward short-term rate curve, almost at 1% higher than what the market has.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"So one of the things you got to always prepare for is – it could be anything, we don't know what the rate curve is going to be in a year. And so we're quite cautious in that and quite thoughtful about that.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"Obviously, the short-term read is higher recessionary risk and then inflation coming down.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"So I think inflation will come down a little bit, but it could easily be stickier than people think and therefore, the rate curve will have to go up a little bit.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
Okay. Thank you very much.,quarter,Ken Usdin,Analyst,6,Q and A,Q1_2023,2023-04-14
Thank you. The next question comes from the line of John McDonald with Autonomous Research. You may proceed.,quarter,Operator,Host,6,Q and A,Q1_2023,2023-04-14
"Hi, thanks. Jeremy, wanted to follow up again on the drivers of the NII revision and the lower rates paid assumption.",quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
You mentioned the Fed cuts coming sooner and positive feedback on the customer offers.,quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
"What about the March events? Do the bank failures there that happened in March – in your view, do they slow the reprice intensity because folks are moving other than price reasons?",quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
Or they intensify it industry-wide because smaller banks have to reprice to keep their deposits? How do those events influence your view of the reprice?,quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
"Yeah. John, it's a really good question, and we've obviously thought about that.",quarter,Jeremy Barnum,CFO,6,Q and A,Q1_2023,2023-04-14
"But as we sit here today, I guess I have two answers to that.",quarter,Jeremy Barnum,CFO,6,Q and A,Q1_2023,2023-04-14
One is it's not meaningfully affecting our current outlook – we don't see it as a major driver.,quarter,Jeremy Barnum,CFO,6,Q and A,Q1_2023,2023-04-14
"And I think in terms of the larger dynamics that you lay out, it's just a little too early to tell. But from where we are right now, the base case is no real impact.",quarter,Jeremy Barnum,CFO,6,Q and A,Q1_2023,2023-04-14
"Okay. And then I wanted to ask Jamie – there's a narrative out there that the industry could see a credit crunch – banks are going to stop lending, even Jay Powell mentioned that as a risk.",quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
Do you see that in terms of anything you look at in terms of lending and is that a reaction that makes sense – that banks might be retrenching a lot here? Do you worry about that for the economy in terms of credit crunch? Thanks.,quarter,John McDonald,Analyst,6,Q and A,Q1_2023,2023-04-14
Yeah. I wouldn't use the word credit crunch if I were you.,quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"Obviously, there's going to be a little bit of tightening, and most of that will be around certain real estate things.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"And you've heard it from real estate investors already, so I just look at that as a kind of thumb on the scale.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
"It just makes the Fed's conditions be a little bit tighter, it increases the odds of a recession – that's what that is. It's not like a credit crunch.",quarter,Jamie Dimon,CEO,6,Q and A,Q1_2023,2023-04-14
Thank you. Our next question comes from Erika Najarian with UBS. You may proceed.,quarter,Operator,Host,6,Q and A,Q1_2023,2023-04-14
Hi. Good morning. My first question is you mentioned that your reserve build was driven mostly by worse economic assumptions.,quarter,Erika Najarian,Analyst,7,Q and A,Q1_2023,2023-04-14
I'm wondering if you could update us on what unemployment rate you're assuming in your reserve.,quarter,Erika Najarian,Analyst,7,Q and A,Q1_2023,2023-04-14
"Yeah. So, Erika, as you know, we take – not going to go into a lot of detail here – but we take the outlook from our economists, we run a bunch of different scenarios and we probability-weight those.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"The central case outlook from our research team hasn't actually changed, but we felt that in line with what Jamie just said in terms of a little bit of tightening as a result of the events of March, it made sense to add a little bit of weight to our relative adverse case.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"So we did that, which changed the weighted-average expectation. And I think that the weighted-average peak unemployment that we're using now is something like 5.8%.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"So, as you think about all of what you've just told us – so $81 billion of NII this year, and who knows when medium-term is going to happen of mid-70s, the clear strength of the franchise producing 23% ROTCE in a quarter where your CET1 is 13.8% and a reserve that already reflects 5.8% unemployment.",quarter,Erika Najarian,Analyst,7,Q and A,Q1_2023,2023-04-14
"As we think about recession and what JPMorgan can earn in a recession, do you think you can hit 17% ROTCE even in 2024 – assuming we do have a recession in 2024 as everybody is expecting – given all these revenue dynamics and how prepared you are on the reserve?",quarter,Erika Najarian,Analyst,7,Q and A,Q1_2023,2023-04-14
"Yeah. I mean that's an interesting question, Erika. I guess I'll say a couple things.",quarter,Jeremy Barnum,CFO,7,Q and A,Q1_2023,2023-04-14
"It's a great question, so I want to see how Jeremy answers it.",quarter,Jamie Dimon,CEO,7,Q and A,Q1_2023,2023-04-14
