caption,table_col_headings,row_heading,row_number,preceding_quarter_trend_summary,year_on_year_quarter_trend_summary,current_quarter_value,preceding_quarter_value,unit,page,section,reporting_period,date_of_presentation
Key U.S. Credit Cards Loan Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",ACLL / EOP Loans,5,Increased to 8.2% from 7.9% in 4Q24.,Remained stable at 8.2% from 1Q24.,8.2,7.9,%,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",EOP Corporate Loans,1,Increased to $316B from $301B in 4Q24.,Increased from $293B in 1Q24.,316.0,301.0,$B,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",NCLs,2,Increased to $0.2B from $0.1B in 4Q24.,Remained stable at $0.2B from 1Q24.,0.2,0.1,$B,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",% of Average Loans,3,Increased to 0.2% from 0.1% in 4Q24.,Remained stable at 0.2% from 1Q24.,0.2,0.1,%,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",NALs,4,Remained stable at $1.4B from 4Q24.,Decreased from $1.5B in 1Q24.,1.4,1.4,$B,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",% of Loans,5,Decreased to 0.4% from 0.5% in 4Q24.,Decreased from 0.5% in 1Q24.,0.4,0.5,%,8,Financial Results,Q1_2025,2025-04-15
Key Corporate Lending Exposure Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",ACLL / EOP Loans,6,Remained stable at 0.9% from 4Q24.,Decreased from 1.0% in 1Q24.,0.9,0.9,%,8,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",CET1 Capital,1,,,156.0,155.0,$ in B,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",Standardized RWA,2,,,1159.0,1140.0,$ in B,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",CET1 Capital Ratio - Standardized,3,,,13.4,13.6,%,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",Advanced RWA,4,,,1309.0,1280.0,$ in B,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",CET1 Capital Ratio - Advanced,5,,,11.9,12.1,%,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",Supplementary Leverage Ratio,6,,,5.8,5.8,%,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",Liquidity Coverage Ratio,7,,,117.0,116.0,%,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",AFS Securities (Duration: ~2 Years),8,,,225.0,227.0,$ in B,9,Financial Results,Q1_2025,2025-04-15
Risk-based Capital & Liquidity Metrics,"['Metric', '1Q24', '4Q24', '1Q25']",HTM Securities (Duration: ~3 Years),9,,,220.0,242.0,$ in B,9,Financial Results,Q1_2025,2025-04-15
Financial Results,"['Metric ($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Interest Income,1,Increased by 1% from the preceding quarter.,Increased by 5% from the same quarter last year.,2865.0,,,10,Financial Results,Q1_2025,2025-04-15
Financial Results,"['Metric ($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Non-Interest Revenue,2,Decreased by 29% from the preceding quarter.,Decreased by 2% from the same quarter last year.,775.0,,,10,Financial Results,Q1_2025,2025-04-15
Financial Results,"['Metric ($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,3,Decreased by 5% from the preceding quarter.,Increased by 3% from the same quarter last year.,4889.0,,,10,Financial Results,Q1_2025,2025-04-15
Financial Results,"['Metric ($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,4,Decreased by 15% from the preceding quarter.,Increased by 7% from the same quarter last year.,1595.0,,,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",RoTCE,1,,,26.2,,%,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",EOP Loans,2,Increased by 11% from the preceding quarter.,Increased by 22% from the same quarter last year.,98.0,,,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",EOP Deposits,3,Increased by 3% from the preceding quarter.,Increased by 6% from the same quarter last year.,833.0,,,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Treasury and Trade Solutions Average Loans,1,Increased by 1% from the preceding quarter.,Increased by 6% from the same quarter last year.,86.0,,,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Securities Services Average Deposits,2,Increased by 1% from the preceding quarter.,Increased by 10% from the same quarter last year.,136.0,,,10,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['Metric ($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Securities Services AUC/AUA ($T),3,Increased by 3% from the preceding quarter.,Increased by 9% from the same quarter last year.,26.0,,$T,10,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Fixed Income markets,1,Increased by 29% from the preceding quarter.,Increased by 8% from the same quarter last year.,4477.0,,MM,11,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Equity markets,2,Increased by 37% from the preceding quarter.,Increased by 23% from the same quarter last year.,1509.0,,MM,11,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,3,Increased by 31% from the preceding quarter.,Increased by 12% from the same quarter last year.,5986.0,,MM,11,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,4,Increased by 77% from the preceding quarter.,Increased by 27% from the same quarter last year.,1782.0,,MM,11,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",RoTCE,1,,,14.3,,%,11,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Efficiency Ratio (Δ in bps),2,"Improved by 1,100 bps from the preceding quarter.",Improved by 500 bps from the same quarter last year.,58.0,,%,11,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Average VaR ($ in MM),3,,Decreased by 23% from the same quarter last year.,118.0,,MM,11,Financial Results,Q1_2025,2025-04-15
Revenue Trend,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Fixed Income markets,1,Increased by 29% from 4Q24.,Increased by 8% from 1Q24.,4477.0,3478.0,MM,11,Financial Results,Q1_2025,2025-04-15
Revenue Trend,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Equity markets,2,Increased by 37% from 4Q24.,Increased by 23% from 1Q24.,1509.0,1098.0,MM,11,Financial Results,Q1_2025,2025-04-15
Revenue Trend,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Markets Revenues,3,Increased by 31% from 4Q24.,Increased by 12% from 1Q24.,5986.0,4576.0,MM,11,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,1,Increased by 57% QoQ.,Increased by 12% YoY.,1952.0,,,12,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Expenses,2,Decreased by 2% QoQ.,Decreased by 12% YoY.,1034.0,,,12,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,3,Increased by 53% QoQ.,Increased by 4% YoY.,543.0,,,12,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",RoTCE,1,,,10.7,,%,12,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Efficiency Ratio (Δ in bps),2,"Improved by 3,200 bps QoQ.","Improved by 1,500 bps YoY.",53.0,,%,12,Financial Results,Q1_2025,2025-04-15
Investment Banking Fees – Trend by Business,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Advisory,1,Increased by 20% QoQ.,Increased by 84% YoY.,424.0,353.0,,12,Financial Results,Q1_2025,2025-04-15
Investment Banking Fees – Trend by Business,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Equity Underwriting,2,Decreased by 41% QoQ.,Decreased by 26% YoY.,127.0,214.0,,12,Financial Results,Q1_2025,2025-04-15
Investment Banking Fees – Trend by Business,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Debt Underwriting,3,Increased by 44% QoQ.,Decreased by 3% YoY.,553.0,384.0,,12,Financial Results,Q1_2025,2025-04-15
Investment Banking Fees – Trend by Business,"['($ in MM)', '1Q23', '1Q24', '2Q24', '3Q24', '4Q24', '1Q25', '% Δ QoQ', '% Δ YoY']",Investment Banking fees,4,Increased by 16% QoQ.,Increased by 14% YoY.,1104.0,951.0,,12,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,1,Increased by 5% QoQ.,Increased by 24% YoY.,2096.0,,MM,13,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,2,Decreased by 15% QoQ.,Increased by 62% YoY.,284.0,,MM,13,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",RoTCE,1,,,9.4,,%,13,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Client Investment Assets,2,Increased by 1% QoQ.,Increased by 16% YoY.,595.0,,B,13,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Client Balances,3,,Increased by 7% YoY.,1051.0,,B,13,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",NNIA (excludes USPB transfers),4,Increased by 6% QoQ.,Increased by 489% YoY.,16.5,,B,13,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,1,Increased by 2% QoQ.,Increased by 2% YoY.,5228.0,,MM,14,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,2,Increased by 90% QoQ.,Increased by 115% YoY.,745.0,,MM,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",RoTCE,1,,,12.9,,%,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",EOP Loans,2,Decreased by 3% QoQ.,Increased by 5% YoY.,215.0,,B,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Active Mobile Users (MM),3,Increased by 2% QoQ.,Increased by 8% YoY.,20.0,,MM,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Active Digital Users (MM),4,Increased by 2% QoQ.,Increased by 5% YoY.,26.0,,MM,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Branded Cards - Credit Card Spend Volume,1,Decreased by 8% QoQ.,Increased by 3% YoY.,125.0,,B,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Retail Services - Credit Card Spend Volume,2,Decreased by 25% QoQ.,Decreased by 5% YoY.,19.0,,B,14,Financial Results,Q1_2025,2025-04-15
Key Metrics and Statistics – Detail by Business,"['($ in B, unless otherwise noted)', '1Q25', '% Δ QoQ', '% Δ YoY']",Retail Banking - EOP Digital Deposits,3,Increased by 4% QoQ.,Remained flat YoY.,28.0,,B,14,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Total Revenues,1,Increased by 8% QoQ.,Decreased by 39% YoY.,1445.0,,MM,15,Financial Results,Q1_2025,2025-04-15
Financial Results,"['($ in MM)', '1Q25', '% Δ QoQ', '% Δ YoY']",Net Income,2,Loss narrowed by 19% QoQ.,Loss widened by 82% YoY.,-870.0,,MM,15,Financial Results,Q1_2025,2025-04-15
Legacy Franchises Exits Contribution,"['Status', 'Revenue 2023', 'Expenses 2023', 'Revenue 2024', 'Expenses 2024', 'Revenue 1Q25', 'Expenses 1Q25']",Legacy Franchises ex-divestitures,1,,,1.6,6.0,B,15,Financial Results,Q1_2025,2025-04-15
Impact to Citi's reported revenues and operating expenses,"['($mm)', 'Pre', 'Post', 'Δ']",Reported Revenues 1Q25,1,,,21596.0,,mm,22,Footnotes,Q1_2025,2025-04-15
Impact to Citi's reported revenues and operating expenses,"['($mm)', 'Pre', 'Post', 'Δ']",Reported Operating Expenses 1Q25,2,,,13425.0,,mm,22,Footnotes,Q1_2025,2025-04-15
Impact to Citi's reported revenues and operating expenses,"['($mm)', 'Pre', 'Post', 'Δ']",Net Income 1Q25,3,,,0.0,,mm,22,Footnotes,Q1_2025,2025-04-15
Tangible Common Equity and Tangible Book Value Per Share,"['($ in MM, except per share amounts)', '1Q25', '4Q24', '1Q24']",Tangible Common Equity (TCE),1,"Increased from $167,698 in 4Q24.","Increased from $165,307 in 1Q24.",170941.0,167698.0,MM,23,Financial Results,Q1_2025,2025-04-15
Tangible Common Equity and Tangible Book Value Per Share,"['($ in MM, except per share amounts)', '1Q25', '4Q24', '1Q24']",Tangible Book Value Per Share (TCE / CSO),2,Increased from $89.34 in 4Q24.,Increased from $86.67 in 1Q24.,91.52,89.34,USD,23,Financial Results,Q1_2025,2025-04-15
Return on Tangible Common Equity (RoTCE),"['($ in MM, except per share amounts)', '1Q25', '4Q24', '1Q24']",RoTCE,1,Increased from 6.1% in 4Q24.,Increased from 7.6% in 1Q24.,9.1,6.1,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",Services,1,,,26.2,,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",Markets,2,,,14.3,,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",Banking,3,,,10.7,,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",Wealth,4,,,9.4,,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",USPB,5,,,12.9,,%,23,Financial Results,Q1_2025,2025-04-15
RoTCE by Segment,"['Segment', '1Q25 RoTCE', '1Q24 RoTCE']",Citigroup,6,,,9.1,,%,23,Financial Results,Q1_2025,2025-04-15
Total Citigroup FX Impact,"['Metric', 'As Reported', 'Ex-FX']",Total Revenues,1,,,21596.0,19465.0,MM,24,Financial Results,Q1_2025,2025-04-15
Total Citigroup FX Impact,"['Metric', 'As Reported', 'Ex-FX']",Total operating expenses,2,,,13425.0,13070.0,MM,24,Financial Results,Q1_2025,2025-04-15
Total Citigroup FX Impact,"['Metric', 'As Reported', 'Ex-FX']",Total EBT,3,,,5448.0,3802.0,MM,24,Financial Results,Q1_2025,2025-04-15
Legacy Franchises – Mexico Consumer / SBMM FX Impact,"['Metric', 'As Reported', 'Ex-FX']",Mexico Revenues,1,,,1467.0,1422.0,MM,24,Financial Results,Q1_2025,2025-04-15
Legacy Franchises – Mexico Consumer / SBMM FX Impact,"['Metric', 'As Reported', 'Ex-FX']",Mexico Expenses,2,,,1060.0,1072.0,MM,24,Financial Results,Q1_2025,2025-04-15
"Total Citigroup Revenues, Net Interest Income and Non-Interest Revenues","['($ in MM)', '1Q25', '4Q24', '1Q24']",Total Citigroup Revenues - As Reported,1,Increased 11% QoQ.,Increased 3% YoY.,21596.0,19465.0,MM,25,Footnotes,Q1_2025,2025-04-15
"Total Citigroup Revenues, Net Interest Income and Non-Interest Revenues","['($ in MM)', '1Q25', '4Q24', '1Q24']",Total Citigroup Revenues - Excluding Divestiture-Related Impacts,2,Increased 11% QoQ.,Increased 3% YoY.,21596.0,19461.0,MM,25,Footnotes,Q1_2025,2025-04-15
"Total Citigroup Revenues, Net Interest Income and Non-Interest Revenues","['($ in MM)', '1Q25', '4Q24', '1Q24']",Total Citigroup Net Interest Income (NII) - As Reported,3,Increased 2% QoQ.,Increased 4% YoY.,14012.0,13733.0,MM,25,Footnotes,Q1_2025,2025-04-15
"Total Citigroup Revenues, Net Interest Income and Non-Interest Revenues","['($ in MM)', '1Q25', '4Q24', '1Q24']",Total Citigroup NIR - As Reported,4,Increased 32% QoQ.,Increased 1% YoY.,7584.0,5732.0,MM,25,Footnotes,Q1_2025,2025-04-15
Corporate Lending Revenues,"['($ in MM)', '1Q25', '4Q24', '1Q24']",Banking Corporate Lending Revenues - As Reported,1,Increased 190% QoQ.,Increased 13% YoY.,917.0,316.0,MM,25,Footnotes,Q1_2025,2025-04-15
Corporate Lending Revenues,"['($ in MM)', '1Q25', '4Q24', '1Q24']",Banking Corporate Lending Revenues - Excluding Gain/(loss) on loan hedges,2,Increased 180% QoQ.,Decreased 1% YoY.,903.0,322.0,MM,25,Footnotes,Q1_2025,2025-04-15
Total Citigroup Expenses,"['($ in MM)', '1Q25', '4Q24', '1Q24']",Total Citigroup Operating Expenses - As Reported,1,Increased 3% from preceding quarter.,Decreased 5% from same quarter last year.,13425.0,13070.0,MM,26,Footnotes,Q1_2025,2025-04-15
Total Citigroup Expenses,"['($ in MM)', '1Q25', '4Q24', '1Q24']","Total Citigroup Operating Expenses, Excluding Divestiture Impacts",2,Increased 3% from preceding quarter.,Decreased 4% from same quarter last year.,13391.0,13014.0,MM,26,Footnotes,Q1_2025,2025-04-15
Total Citigroup Expenses,"['($ in MM)', '1Q25', '4Q24', '1Q24']","Total Citigroup Operating Expenses, Excluding Divestiture Impacts & FDIC Special Assessment",3,Increased 3% from preceding quarter.,Decreased 3% from same quarter last year.,13371.0,13040.0,MM,26,Footnotes,Q1_2025,2025-04-15
